=== Docker Execution Log - 20250903_125646 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756903889

=== Build Log ===
#16 0.616   inflating: /opt/emsdk-main/test/test_bazel.sh  
#16 0.616   inflating: /opt/emsdk-main/test/test_bazel_mac.sh  
#16 0.616   inflating: /opt/emsdk-main/test/test_node_path.sh  
#16 0.616   inflating: /opt/emsdk-main/test/test_path_preservation.ps1  
#16 0.616   inflating: /opt/emsdk-main/test/test_source_env.sh  
#16 0.840 Resolving SDK alias 'latest' to '4.0.14'
#16 0.840 Resolving SDK version '4.0.14' to 'sdk-releases-4658718c188782acc67a249d45fce2d891ee3cc1-64bit'
#16 0.840 Installing SDK 'sdk-releases-4658718c188782acc67a249d45fce2d891ee3cc1-64bit'..
#16 0.840 Installing tool 'node-22.16.0-64bit'..
#16 0.840 Downloading: /opt/emsdk/downloads/node-v22.16.0-linux-x64.tar.xz from https://storage.googleapis.com/webassembly/emscripten-releases-builds/deps/node-v22.16.0-linux-x64.tar.xz, 30425588 Bytes
#16 0.840  [----------------------------------------------------------------------------]
#16 3.303 Unpacking '/opt/emsdk/downloads/node-v22.16.0-linux-x64.tar.xz' to '/opt/emsdk/node/22.16.0_64bit'
#16 3.303 Done installing tool 'node-22.16.0-64bit'.
#16 3.303 Installing tool 'releases-4658718c188782acc67a249d45fce2d891ee3cc1-64bit'..
#16 3.303 Downloading: /opt/emsdk/downloads/4658718c188782acc67a249d45fce2d891ee3cc1-wasm-binaries.tar.xz from https://storage.googleapis.com/webassembly/emscripten-releases-builds/linux/4658718c188782acc67a249d45fce2d891ee3cc1/wasm-binaries.tar.xz, 349187804 Bytes
#16 3.303  [----------------------------------------------------------------------------]
#16 28.78 Unpacking '/opt/emsdk/downloads/4658718c188782acc67a249d45fce2d891ee3cc1-wasm-binaries.tar.xz' to '/opt/emsdk/upstream'
#16 28.78 Done installing tool 'releases-4658718c188782acc67a249d45fce2d891ee3cc1-64bit'.
#16 28.78 Done installing SDK 'sdk-releases-4658718c188782acc67a249d45fce2d891ee3cc1-64bit'.
#16 28.90 Resolving SDK alias 'latest' to '4.0.14'
#16 28.90 Resolving SDK version '4.0.14' to 'sdk-releases-4658718c188782acc67a249d45fce2d891ee3cc1-64bit'
#16 28.90 Setting the following tools as active:
#16 28.90    node-22.16.0-64bit
#16 28.90    releases-4658718c188782acc67a249d45fce2d891ee3cc1-64bit
#16 28.90 
#16 28.90 Next steps:
#16 28.90 - To conveniently access emsdk tools from the command line,
#16 28.90   consider adding the following directories to your PATH:
#16 28.90     /opt/emsdk
#16 28.90     /opt/emsdk/upstream/emscripten
#16 28.90 - This can be done for the current shell by running:
#16 28.90     source "/opt/emsdk/emsdk_env.sh"
#16 28.90 - Configure emsdk in your shell startup scripts by running:
#16 28.90     echo 'source "/opt/emsdk/emsdk_env.sh"' >> $HOME/.bash_profile
#16 DONE 32.7s

#17 [14/15] RUN mkdir -p /simdjson/build &&     cd /simdjson/build &&     cmake .. -DCMAKE_BUILD_TYPE=Release -GNinja &&     ninja
#17 0.318 -- The CXX compiler identification is GNU 11.4.0
#17 0.384 -- The C compiler identification is GNU 11.4.0
#17 0.393 -- Detecting CXX compiler ABI info
#17 0.476 -- Detecting CXX compiler ABI info - done
#17 0.490 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#17 0.490 -- Detecting CXX compile features
#17 0.491 -- Detecting CXX compile features - done
#17 0.493 -- Detecting C compiler ABI info
#17 0.569 -- Detecting C compiler ABI info - done
#17 0.584 -- Check for working C compiler: /usr/bin/cc - skipped
#17 0.585 -- Detecting C compile features
#17 0.585 -- Detecting C compile features - done
#17 0.586 CMake Warning at CMakeLists.txt:50 (message):
#17 0.586   SIMDJSON_STATIC_REFLECTION is disabled because your CMake version is below
#17 0.586   3.25
#17 0.586 
#17 0.586 
#17 0.586 -- Looking for fork
#17 0.661 -- Looking for fork - found
#17 0.662 -- Looking for wait
#17 0.740 -- Looking for wait - found
#17 0.742 -- Adding -Og to compile flag
#17 0.745 -- Looking for pthread.h
#17 0.824 -- Looking for pthread.h - found
#17 0.825 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#17 0.909 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#17 0.911 -- Found Threads: TRUE  
#17 0.924 -- Building only the library. Advanced users and contributors may want to turn SIMDJSON_DEVELOPER_MODE to ON, e.g., via -D SIMDJSON_DEVELOPER_MODE=ON.
#17 0.924 -- Configuring done
#17 0.926 -- Generating done
#17 0.935 -- Build files have been written to: /simdjson/build
#17 6.441 [1/2] Building CXX object CMakeFiles/simdjson.dir/src/simdjson.cpp.o
#17 6.625 [2/2] Linking CXX static library libsimdjson.a
#17 DONE 6.7s

#18 [15/15] WORKDIR /simdjson
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 35.2s done
#19 writing image sha256:2ed5d5f9efdc7e68edd76b87a9cbd31bde11f5c2a2576dea0012eba20aaf87a5 done
#19 naming to docker.io/library/envgym_test_1756903889 done
#19 DONE 35.2s


=== Runtime Log ===  
Runtime Status: Success
Runtime Output:


Runtime Error:


=== Execution End ===

