=== Docker Execution Log - 20250902_054705 ===
Dockerfile: envgym/envgym.dockerfile
#14 10.11 Linking pixman-0.40.0-h36c2ea0_0
#14 10.11 Linking openssl-3.1.0-h0b41bf4_0
#14 10.14 Linking ncurses-6.3-h27087fc_1
#14 11.73 Linking libzlib-1.2.13-h166bdaf_4
#14 11.73 Linking libwebp-base-1.3.0-h0b41bf4_0
#14 11.73 Linking libuuid-2.32.1-h7f98852_1000
#14 11.73 Linking libtool-2.4.7-h27087fc_0
#14 11.74 Linking libsodium-1.0.18-h36c2ea0_1
#14 11.74 Linking libopus-1.3.1-h7f98852_1
#14 11.74 Linking libogg-1.3.4-h7f98852_1
#14 11.74 Linking libnsl-2.0.0-h7f98852_0
#14 11.75 Linking libjpeg-turbo-2.1.5.1-h0b41bf4_0
#14 11.75 Linking libiconv-1.17-h166bdaf_0
#14 11.75 Linking libffi-3.4.2-h7f98852_5
#14 11.75 Linking libdeflate-1.17-h0b41bf4_0
#14 11.75 Linking libbrotlicommon-1.0.9-h166bdaf_8
#14 11.75 Linking lame-3.100-h166bdaf_1003
#14 11.75 Linking keyutils-1.6.1-h166bdaf_0
#14 11.76 Linking gstreamer-orc-0.4.33-h166bdaf_0
#14 11.76 Linking gettext-0.21.1-h27087fc_0
#14 11.86 Linking bzip2-1.0.8-h7f98852_4
#14 11.86 Linking attr-2.5.1-h166bdaf_1
#14 11.87 Linking alsa-lib-1.2.8-h166bdaf_0
#14 11.88 Linking libgfortran-ng-12.2.0-h69a702a_19
#14 11.88 Linking nspr-4.35-h27087fc_0
#14 11.88 Linking mpg123-1.31.3-hcb278e6_0
#14 11.88 Linking lz4-c-1.9.4-hcb278e6_0
#14 11.88 Linking libdb-6.2.32-h9c3ff4c_0
#14 12.27 Linking lerc-4.0.0-h27087fc_0
#14 12.27 Linking icu-70.1-h27087fc_0
#14 12.29 Linking graphite2-1.3.13-h58526e2_1001
#14 12.29 Linking expat-2.5.0-h27087fc_0
#14 12.29 Linking libxcb-1.13-h7f98852_1004
#14 12.29 warning  libmamba [expat-2.5.0-h27087fc_0] The following files were already present in the environment:
#14 12.29     - lib/libexpat.so.1
#14 12.29     - lib/libexpat.so.1.8.10
#14 12.30 Linking mysql-common-8.0.32-ha901b37_1
#14 12.30 Linking libevent-2.1.10-h28343ad_4
#14 12.30 Linking readline-8.1.2-h0f457ee_0
#14 12.31 Linking libedit-3.1.20191231-he28a2e2_2
#14 12.31 Linking zstd-1.5.2-h3eb15da_6
#14 12.31 Linking zlib-1.2.13-h166bdaf_4
#14 12.31 Linking tk-8.6.12-h27826a3_0
#14 12.34 Linking pandoc-2.19.2-h32600fe_2
#14 12.35 Linking libsqlite-3.40.0-h753d276_0
#14 12.35 Linking libpng-1.6.39-h753d276_0
#14 12.35 Linking xorg-libsm-1.2.3-hd9c2040_1000
#14 12.35 Linking zeromq-4.3.4-h9c3ff4c_1
#14 12.35 Linking libvorbis-1.3.7-h9c3ff4c_0
#14 12.35 Linking libbrotlienc-1.0.9-h166bdaf_8
#14 12.35 Linking libbrotlidec-1.0.9-h166bdaf_8
#14 12.35 Linking libgpg-error-1.46-h620e276_0
#14 12.36 Linking libflac-1.4.2-h27087fc_0
#14 12.36 Linking pcre2-10.40-hc3806b6_0
#14 12.37 Linking libcap-2.67-he9d0100_0
#14 12.37 Linking libopenblas-0.3.21-pthreads_h78a6416_3
#14 12.37 Linking fftw-3.3.10-nompi_hf0379b8_106
#14 12.39 Linking jack-1.9.22-h11f4161_0
#14 12.40 Linking libxml2-2.10.3-hca2bb57_4
#14 12.41 Linking xorg-libx11-1.8.4-h0b41bf4_0
#14 12.42 Linking xcb-util-wm-0.4.1-h166bdaf_0
#14 12.42 Linking xcb-util-renderutil-0.3.9-h166bdaf_0
#14 12.42 Linking xcb-util-keysyms-0.4.0-h166bdaf_0
#14 12.43 Linking xcb-util-0.4.0-h166bdaf_0
#14 12.43 Linking krb5-1.20.1-h81ceb04_0
#14 12.44 Linking mysql-libs-8.0.32-hd7da12d_1
#14 12.47 Linking libtiff-4.5.0-hddfeb54_5
#14 12.47 Linking nss-3.89-he45b914_0
#14 12.48 Linking freetype-2.12.1-hca18f0e_1
#14 12.48 Linking brotli-bin-1.0.9-h166bdaf_8
#14 12.48 Linking libgcrypt-1.10.1-h166bdaf_0
#14 12.48 Linking libsndfile-1.2.0-hb75c966_0
#14 12.48 Linking libglib-2.74.1-h606061b_1
#14 12.50 Linking libudev1-253-h0b41bf4_1
#14 12.50 Linking libblas-3.9.0-16_linux64_openblas
#14 12.66 Linking libxkbcommon-1.5.0-h79f4944_1
#14 12.67 Linking libllvm15-15.0.7-hadd5161_1
#14 12.67 Linking xorg-libxrender-0.9.10-h7f98852_1003
#14 12.67 Linking xorg-libxext-1.3.4-h0b41bf4_2
#14 12.67 Linking xcb-util-image-0.4.0-h166bdaf_0
#14 12.67 Linking libpq-15.2-hb675445_0
#14 12.72 Linking libcups-2.3.3-h36d4200_3
#14 12.73 Linking openjpeg-2.5.0-hfec8fc6_2
#14 12.73 Linking lcms2-2.15-haa2dc70_1
#14 12.73 Linking fontconfig-2.14.2-h14ed4e7_0
#14 12.74 Linking brotli-1.0.9-h166bdaf_8
#14 12.74 Linking libsystemd0-253-h8c4010b_1
#14 12.74 Linking glib-tools-2.74.1-h6239696_1
#14 12.74 Linking dbus-1.13.6-h5008d03_3
#14 12.75 Linking liblapack-3.9.0-16_linux64_openblas
#14 12.91 Linking libcblas-3.9.0-16_linux64_openblas
#14 13.06 Linking libclang13-15.0.7-default_h3e3d535_1
#14 13.06 Linking pulseaudio-client-16.1-h5195f5e_3
#14 13.07 Linking libclang-15.0.7-default_had23c3d_1
#14 13.16 Linking pulseaudio-daemon-16.1-ha8d29e2_3
#14 13.17 Linking pulseaudio-16.1-hcb278e6_3
#14 13.17 Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
#14 13.17 Linking font-ttf-inconsolata-3.000-h77eed37_0
#14 13.17 Linking font-ttf-source-code-pro-2.038-h77eed37_0
#14 13.17 Linking font-ttf-ubuntu-0.83-hab24e00_0
#14 13.17 Linking tzdata-2022g-h191b570_0
#14 13.19 Linking fonts-conda-forge-1-0
#14 13.19 Linking fonts-conda-ecosystem-1-0
#14 13.20 Linking python-3.11.0-he550d4f_1_cpython
#14 13.46 Linking cairo-1.16.0-ha61ee94_1014
#14 13.46 Linking harfbuzz-6.0.0-h8e241bc_0
#14 13.47 Linking wheel-0.40.0-pyhd8ed1ab_0
#14 13.49 Linking setuptools-67.6.0-pyhd8ed1ab_0
#14 13.51 Linking pip-23.0.1-pyhd8ed1ab_0
#14 13.54 Linking zipp-3.15.0-pyhd8ed1ab_0
#14 13.54 Linking widgetsnbextension-4.0.7-pyhd8ed1ab_0
#14 13.54 Linking websocket-client-1.5.1-pyhd8ed1ab_0
#14 13.54 Linking webencodings-0.5.1-py_1
#14 13.54 Linking typing_extensions-4.5.0-pyha770c72_0
#14 13.54 Linking traitlets-5.9.0-pyhd8ed1ab_0
#14 13.55 Linking tomli-2.0.1-pyhd8ed1ab_0
#14 13.55 Linking toml-0.10.2-pyhd8ed1ab_0
#14 13.55 Linking threadpoolctl-3.1.0-pyh8a188c0_0
#14 13.55 Linking soupsieve-2.3.2.post1-pyhd8ed1ab_0
#14 13.55 Linking sniffio-1.3.0-pyhd8ed1ab_0
#14 13.55 Linking six-1.16.0-pyh6c4a22f_0
#14 13.55 Linking send2trash-1.8.0-pyhd8ed1ab_0
#14 13.55 Linking rfc3986-validator-0.1.1-pyh9f0ad1d_0
#14 13.55 Linking pytz-2022.7.1-pyhd8ed1ab_0
#14 13.58 Linking python-json-logger-2.0.7-pyhd8ed1ab_0
#14 13.58 Linking python-fastjsonschema-2.16.3-pyhd8ed1ab_0
#14 13.58 Linking pysocks-1.7.1-pyha2e5f31_6
#14 13.58 Linking pyparsing-3.0.9-pyhd8ed1ab_0
#14 13.59 Linking pygments-2.14.0-pyhd8ed1ab_0
#14 13.60 Linking pycparser-2.21-pyhd8ed1ab_0
#14 13.61 Linking py-1.11.0-pyh6c4a22f_0
#14 13.63 Linking pure_eval-0.2.2-pyhd8ed1ab_0
#14 13.63 Linking ptyprocess-0.7.0-pyhd3deb0d_0
#14 13.63 Linking prometheus_client-0.16.0-pyhd8ed1ab_0
#14 13.63 Linking ply-3.11-py_1
#14 13.64 Linking pkgutil-resolve-name-1.3.10-pyhd8ed1ab_0
#14 13.72 Linking pickleshare-0.7.5-py_1003
#14 13.73 Linking pathspec-0.11.1-pyhd8ed1ab_0
#14 13.73 Linking parso-0.8.3-pyhd8ed1ab_0
#14 13.73 Linking pandocfilters-1.5.0-pyhd8ed1ab_0
#14 13.74 Linking packaging-23.0-pyhd8ed1ab_0
#14 13.74 Linking nest-asyncio-1.5.6-pyhd8ed1ab_0
#14 13.74 Linking mypy_extensions-1.0.0-pyha770c72_0
#14 13.74 Linking munkres-1.1.4-pyh9f0ad1d_0
#14 13.74 Linking mistune-2.0.5-pyhd8ed1ab_0
#14 13.75 Linking lark-parser-0.7.8-py_0
#14 13.75 Linking jupyterlab_widgets-3.0.7-pyhd8ed1ab_0
#14 13.76 Linking json5-0.9.5-pyh9f0ad1d_0
#14 13.76 Linking joblib-1.2.0-pyhd8ed1ab_0
#14 13.77 Linking isort-5.12.0-pyhd8ed1ab_1
#14 13.77 Linking ipython_genutils-0.2.0-py_1
#14 13.77 Linking idna-3.4-pyhd8ed1ab_0
#14 13.77 Linking fsspec-2023.3.0-pyhd8ed1ab_1
#14 13.78 Linking flit-core-3.8.0-pyhd8ed1ab_0
#14 13.78 Linking executing-1.2.0-pyhd8ed1ab_0
#14 13.78 Linking entrypoints-0.4-pyhd8ed1ab_0
#14 13.78 Linking docstring_parser-0.15-pyhd8ed1ab_0
#14 13.79 Linking defusedxml-0.7.1-pyhd8ed1ab_0
#14 13.79 Linking decorator-5.1.1-pyhd8ed1ab_0
#14 13.79 Linking dataclasses-0.8-pyhc8e2a94_3
#14 13.79 Linking cycler-0.11.0-pyhd8ed1ab_0
#14 13.79 Linking colorama-0.4.6-pyhd8ed1ab_0
#14 13.79 Linking click-8.1.3-unix_pyhd8ed1ab_2
#14 13.79 Linking charset-normalizer-2.1.1-pyhd8ed1ab_0
#14 13.80 Linking certifi-2022.12.7-pyhd8ed1ab_0
#14 13.80 Linking backports-1.0-pyhd8ed1ab_3
#14 13.80 Linking backcall-0.2.0-pyh9f0ad1d_0
#14 13.80 Linking attrs-22.2.0-pyh71513ae_0
#14 13.80 Linking argcomplete-3.0.4-pyhd8ed1ab_0
#14 13.80 Linking aiofiles-22.1.0-pyhd8ed1ab_0
#14 13.80 Linking importlib_resources-5.12.0-pyhd8ed1ab_0
#14 13.81 Linking importlib-metadata-6.1.0-pyha770c72_0
#14 13.81 Linking tinycss2-1.2.1-pyhd8ed1ab_0
#14 13.81 Linking typing-extensions-4.5.0-hd8ed1ab_0
#14 13.81 Linking matplotlib-inline-0.1.6-pyhd8ed1ab_0
#14 13.81 Linking comm-0.1.3-pyhd8ed1ab_0
#14 13.81 Linking beautifulsoup4-4.12.0-pyha770c72_0
#14 13.82 Linking rfc3339-validator-0.1.4-pyhd8ed1ab_0
#14 13.82 Linking python-dateutil-2.8.2-pyhd8ed1ab_0
#14 13.82 Linking asttokens-2.2.1-pyhd8ed1ab_0
#14 13.82 Linking babel-2.12.1-pyhd8ed1ab_1
#14 13.88 Linking jupyterlab_pygments-0.2.2-pyhd8ed1ab_0
#14 13.88 Linking pexpect-4.8.0-pyh1a96a4e_2
#14 13.88 Linking jedi-0.18.2-pyhd8ed1ab_0
#14 14.03 Linking qtpy-2.3.1-pyhd8ed1ab_0
#14 14.03 Linking bleach-6.0.0-pyhd8ed1ab_0
#14 14.04 Linking commentjson-0.9.0-pyhd8ed1ab_0
#14 14.04 Linking anyio-3.6.2-pyhd8ed1ab_0
#14 14.05 Linking validators-0.20.0-pyhd8ed1ab_0
#14 14.05 Linking retry-0.9.2-py_0
#14 14.05 Linking tqdm-4.65.0-pyhd8ed1ab_1
#14 14.05 Linking backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0
#14 14.05 Linking importlib_metadata-6.1.0-hd8ed1ab_0
#14 14.05 Linking platformdirs-3.1.1-pyhd8ed1ab_0
#14 14.05 Linking async-timeout-4.0.2-pyhd8ed1ab_0
#14 14.06 Linking aiosqlite-0.18.0-pyhd8ed1ab_0
#14 14.06 Linking stack_data-0.6.2-pyhd8ed1ab_0
#14 14.06 Linking wcwidth-0.2.6-pyhd8ed1ab_0
#14 14.06 Linking redis-py-4.5.2-pyhd8ed1ab_0
#14 14.06 Linking prompt-toolkit-3.0.38-pyha770c72_0
#14 14.07 Linking prompt_toolkit-3.0.38-hd8ed1ab_0
#14 14.07 Linking ipython-8.12.0-pyh41d4057_0
#14 14.09 Linking y-py-0.5.9-py311hfe55011_0
#14 14.10 Linking tornado-6.2-py311hd4cff14_1
#14 14.10 Linking pyzmq-25.0.2-py311hd6ccaeb_0
#14 14.12 Linking pyyaml-6.0-py311hd4cff14_5
#14 14.12 Linking pyrsistent-0.19.3-py311h2582759_0
#14 14.13 Linking psutil-5.9.4-py311hd4cff14_0
#14 14.13 Linking pillow-9.4.0-py311h573f0d3_2
#14 14.14 Linking numpy-1.24.2-py311h8e6699e_0
#14 14.22 Linking markupsafe-2.1.2-py311h2582759_0
#14 14.22 Linking kiwisolver-1.4.4-py311h4dd048b_1
#14 14.22 Linking jsonnet-0.17.0-py311ha362b79_4
#14 14.22 Linking glib-2.74.1-h6239696_1
#14 14.24 Linking debugpy-1.6.6-py311hcafe171_0
#14 14.27 Linking libgcc-7.2.0-h69d50b8_2
#14 14.27 Linking cffi-1.15.1-py311h409f033_3
#14 14.28 Linking sip-6.7.7-py311hcafe171_0
#14 14.29 Linking fonttools-4.39.2-py311h2582759_0
#14 14.31 Linking jupyter_core-5.3.0-py311h38be061_0
#14 14.32 Linking black-23.3.0-py311h38be061_0
#14 14.32 Linking line_profiler-4.0.2-py311ha3edf6b_0
#14 14.33 Linking pandas-1.5.3-py311h2872171_0
#14 14.53 Linking contourpy-1.0.7-py311ha3edf6b_0
#14 14.53 Linking gstreamer-1.22.0-h25f0c4b_2
#14 14.55 Linking cryptography-39.0.2-py311h9b4c7bb_0
#14 14.56 Linking brotlipy-0.7.0-py311hd4cff14_1005
#14 14.56 Linking argon2-cffi-bindings-21.2.0-py311hd4cff14_3
#14 14.56 Linking pyqt5-sip-12.11.0-py311hcafe171_3
#14 14.56 Linking matplotlib-base-3.7.1-py311h8597a09_0
#14 14.60 Linking gst-plugins-base-1.22.0-h4243ec0_2
#14 14.63 Linking qt-main-5.15.8-h67dfc38_7
#14 17.27 Linking pyqt-5.15.7-py311ha74522f_3
#14 17.32 Linking matplotlib-3.7.1-py311h38be061_0
#14 17.32 Linking ypy-websocket-0.8.2-pyhd8ed1ab_0
#14 17.32 Linking jupyter_ydoc-0.2.3-pyhd8ed1ab_0
#14 17.32 Linking terminado-0.17.1-pyh41d4057_0
#14 17.32 Linking jsonschema-4.17.3-pyhd8ed1ab_0
#14 17.32 Linking jinja2-3.1.2-pyhd8ed1ab_1
#14 17.33 Linking jupyter_client-8.1.0-pyhd8ed1ab_0
#14 17.33 Linking pyopenssl-23.0.0-pyhd8ed1ab_0
#14 17.33 Linking argon2-cffi-21.3.0-pyhd8ed1ab_0
#14 17.33 Linking brokenaxes-0.4.2-pyhd8ed1ab_0
#14 17.33 Linking jupyter_server_terminals-0.4.4-pyhd8ed1ab_1
#14 17.34 Linking nbformat-5.8.0-pyhd8ed1ab_0
#14 17.34 Linking jupyter_events-0.6.3-pyhd8ed1ab_0
#14 17.34 Linking ipykernel-6.22.0-pyh210e3f2_0
#14 17.35 Linking urllib3-1.26.15-pyhd8ed1ab_0
#14 17.35 Linking nbclient-0.7.3-pyhd8ed1ab_0
#14 17.36 Linking qtconsole-base-5.4.2-pyha770c72_0
#14 17.36 Linking jupyter_console-6.6.3-pyhd8ed1ab_0
#14 17.36 Linking ipywidgets-8.0.6-pyhd8ed1ab_0
#14 17.37 Linking requests-2.28.2-pyhd8ed1ab_0
#14 17.37 Linking nbconvert-core-7.3.0-pyhd8ed1ab_2
#14 17.38 Linking qtconsole-5.4.2-pyhd8ed1ab_0
#14 17.38 Linking pooch-1.7.0-pyha770c72_2
#14 17.38 Linking jsonargparse-4.20.0-pyhd8ed1ab_0
#14 17.38 Linking nbconvert-pandoc-7.3.0-pyhd8ed1ab_2
#14 17.38 Linking jupyter_server-2.5.0-pyhd8ed1ab_0
#14 17.39 Linking nbconvert-7.3.0-pyhd8ed1ab_2
#14 17.39 Linking notebook-shim-0.2.2-pyhd8ed1ab_0
#14 17.40 Linking jupyterlab_server-2.22.0-pyhd8ed1ab_0
#14 17.40 Linking jupyter_server_fileid-0.8.0-pyhd8ed1ab_0
#14 17.40 Linking nbclassic-0.5.5-pyhb4ecaf3_1
#14 17.48 Linking jupyter_server_ydoc-0.8.0-pyhd8ed1ab_0
#14 17.48 Linking notebook-6.5.3-pyha770c72_0
#14 17.50 Linking jupyterlab-3.6.3-pyhd8ed1ab_0
#14 17.53 Linking jupyter_contrib_core-0.4.0-pyhd8ed1ab_0
#14 17.54 Linking jupyterlab_code_formatter-1.6.0-pyhd8ed1ab_0
#14 17.54 Linking jupyter_nbextensions_configurator-0.6.1-pyhd8ed1ab_0
#14 17.83 Enabling: jupyter_nbextensions_configurator
#14 17.83 - Writing config: /opt/micromamba/envs/cachelib-py-3.11/etc/jupyter
#14 17.83     - Validating...
#14 17.83       jupyter_nbextensions_configurator 0.6.1 [32mOK[0m
#14 17.83 Enabling notebook nbextension nbextensions_configurator/config_menu/main...
#14 17.83 Enabling tree nbextension nbextensions_configurator/tree_tab/main...
#14 17.83 
#14 17.83 Linking scipy-1.10.1-py311h8e6699e_0
#14 18.01 Linking jupyter-1.0.0-py311h38be061_8
#14 18.01 Linking scikit-learn-1.2.2-py311h67c5ca5_0
#14 18.08 Linking lightgbm-3.3.5-py311hcafe171_0
#14 18.08 Linking seaborn-base-0.12.2-pyhd8ed1ab_0
#14 18.08 Linking patsy-0.5.3-pyhd8ed1ab_0
#14 18.09 Linking statsmodels-0.13.5-py311h4c7f6c3_2
#14 18.21 Linking seaborn-0.12.2-hd8ed1ab_0
#14 18.27 
#14 18.27 Transaction finished
#14 18.27 
#14 DONE 24.3s

#15 [12/16] RUN /opt/micromamba/bin/micromamba install -y -n cachelib-py-3.11 -c conda-forge jupyterlab --root-prefix /opt/micromamba
#15 0.241 conda-forge/linux-64                                        Using cache
#15 0.241 conda-forge/noarch                                          Using cache
#15 3.952 
#15 3.952 Pinned packages:
#15 3.952 
#15 3.952   - python=3.11
#15 3.952 
#15 5.564 
#15 5.564 Transaction
#15 5.564 
#15 5.564   Prefix: /opt/micromamba/envs/cachelib-py-3.11
#15 5.564 
#15 5.564   All requested packages already installed
#15 5.564 
#15 5.564 
#15 5.564 Transaction starting
#15 5.564 
#15 5.564 Transaction finished
#15 5.564 
#15 DONE 5.6s

#16 [13/16] RUN chmod -R 755 /workspace
#16 DONE 0.5s

#17 [14/16] RUN echo '#!/bin/bash\ncd /workspace/data\nif [ ! -f "tectonic/201910/Region1/full_0_0.1.trace" ]; then\n    echo "Downloading trace files..."\n    if [ -f "get-tectonic.sh" ]; then\n        bash get-tectonic.sh\n    else\n        mkdir -p tectonic/201910/Region1\n        cd tectonic/201910/Region1\n        wget -q https://ftp.pdl.cmu.edu/pub/datasets/Baleen24/tectonic/201910/Region1/full_0_0.1.trace\n    fi\nfi\ncd /workspace' > /workspace/download_traces.sh &&     chmod +x /workspace/download_traces.sh
#17 DONE 0.4s

#18 [15/16] RUN echo '#!/bin/bash\nexport MAMBA_ROOT_PREFIX=/opt/micromamba\nexport PATH=/opt/micromamba/bin:$PATH\ncd /workspace\nexec /opt/micromamba/bin/micromamba run -n cachelib-py-3.11 --root-prefix /opt/micromamba /bin/bash' > /entrypoint.sh &&     chmod +x /entrypoint.sh
#18 DONE 0.3s

#19 [16/16] WORKDIR /workspace
#19 DONE 0.0s

#20 exporting to image
#20 exporting layers
#20 exporting layers 24.3s done
#20 writing image sha256:8146bab476d9ec8a9a5f01724c9f78d2bc09d3e736c2615cad57ae59badcacb4 done
#20 naming to docker.io/library/envgym_test_1756791950 done
#20 DONE 24.4s


=== Runtime Log ===  
Runtime Status: Success
Runtime Output:


Runtime Error:


=== Execution End ===

