=== Iteration 1 - [2025-08-28 14:21:03] ===
PLAN:
  Based on the provided hardware and environment information, here is the adjusted and validated environment setup plan. The modifications primarily focus on adapting GUI-dependent steps to a command-line-only Linux container environment and clarifying the execution of Android instrumented tests.
  === ADJUSTED ENVIRONMENT SETUP PLAN ===
  1.  DOWNLOADS NEEDED:
  Loading local repository...                                                     
  [                                       ] 3% Loading local repository...        
  [                                       ] 3% Fetch remote repository...         
  [=                                      ] 3% Fetch remote repository...         
  [=                                      ] 4% Fetch remote repository...         
  [=                                      ] 5% Fetch remote repository...         
  [==                                     ] 5% Fetch remote repository...         
  [==                                     ] 6% Fetch remote repository...         
  [==                                     ] 7% Fetch remote repository...         
  [==                                     ] 7% Computing updates...               
  [===                                    ] 8% Computing updates...               
  [===                                    ] 10% Computing updates...              
  #12 2.455 No updates available
  #12 2.458 [=======================================] 100% Computing updates...             
  #12 2.458 
  #12 2.712 Loading package information...                                                  
  Loading local repository...                                                     
  Info: Parsing legacy package: /opt/android-sdk/cmdline-tools/latest
  #12 2.718 [                                       ] 3% Loading local repository...        
  [                                       ] 3% Fetch remote repository...         
  [=                                      ] 3% Fetch remote repository...         
  [=                                      ] 4% Fetch remote repository...         
  [=                                      ] 5% Fetch remote repository...         
  [==                                     ] 5% Fetch remote repository...         
  [==                                     ] 6% Fetch remote repository...         
  [==                                     ] 7% Fetch remote repository...         
  [==                                     ] 7% Computing updates...               
  [===                                    ] 8% Computing updates...               
  [===                                    ] 10% Computing updates...              
  [===                                    ] 10% Installing Android SDK Build-Tools
  Info: Preparing "Install Android SDK Build-Tools 31 v.31.0.0".
  #12 3.374 [===                                    ] 10% Installing Android SDK Build-Tools
  [===                                    ] 10% Downloading build-tools_r31-linux.
  [====                                   ] 10% Downloading build-tools_r31-linux.
  [====                                   ] 11% Downloading build-tools_r31-linux.
  [====                                   ] 12% Downloading build-tools_r31-linux.
  [=====                                  ] 13% Downloading build-tools_r31-linux.
  [=====                                  ] 14% Downloading build-tools_r31-linux.
  [=====                                  ] 15% Downloading build-tools_r31-linux.
  [======                                 ] 15% Downloading build-tools_r31-linux.
  [======                                 ] 16% Downloading build-tools_r31-linux.
  [======                                 ] 17% Downloading build-tools_r31-linux.
  [=======                                ] 18% Downloading build-tools_r31-linux.
  [=======                                ] 18% Unzipping...                      
  [=======                                ] 18% Unzipping... android-12/          
  [=======                                ] 18% Unzipping... android-12/renderscri
  [=======                                ] 19% Unzipping... android-12/renderscri
  [=======                                ] 19% Unzipping... android-12/aarch64-li
  [=======                                ] 19% Unzipping... android-12/split-sele
  [=======                                ] 19% Unzipping... android-12/lld-bin/  
  [=======                                ] 19% Unzipping... android-12/lld-bin/ll
  [=======                                ] 20% Unzipping... android-12/lld-bin/ll
  [========                               ] 20% Unzipping... android-12/lld-bin/ll
  [========                               ] 20% Unzipping... android-12/core-lambd
  [========                               ] 20% Unzipping... android-12/zipalign  
  [========                               ] 20% Unzipping... android-12/x86_64-lin
  [========                               ] 20% Unzipping... android-12/NOTICE.txt
  [========                               ] 20% Unzipping... android-12/runtime.pr
  [========                               ] 20% Unzipping... android-12/apksigner 
  [========                               ] 20% Unzipping... android-12/arm-linux-
  [========                               ] 20% Unzipping... android-12/llvm-rs-cc
  [========                               ] 20% Unzipping... android-12/aidl      
  [========                               ] 21% Unzipping... android-12/aidl      
  [========                               ] 21% Unzipping... android-12/source.pro
  [========                               ] 21% Unzipping... android-12/mainDexCla
  [========                               ] 21% Unzipping... android-12/d8        
  [========                               ] 21% Unzipping... android-12/i686-linux
  [========                               ] 21% Unzipping... android-12/mainDexCla
  [========                               ] 21% Unzipping... android-12/lib/      
  [========                               ] 21% Unzipping... android-12/lib/apksig
  [========                               ] 21% Unzipping... android-12/lib/shrink
  [========                               ] 21% Unzipping... android-12/lib/d8.jar
  [========                               ] 21% Unzipping... android-12/aapt2     
  [========                               ] 22% Unzipping... android-12/aapt2     
  [========                               ] 22% Unzipping... android-12/aapt      
  [========                               ] 22% Unzipping... android-12/lld       
  [========                               ] 22% Unzipping... android-12/mipsel-lin
  [========                               ] 22% Unzipping... android-12/dexdump   
  [========                               ] 22% Unzipping... android-12/bcc_compat
  [========                               ] 22% Unzipping... android-12/lib64/    
  [========                               ] 22% Unzipping... android-12/lib64/libb
  [========                               ] 22% Unzipping... android-12/lib64/liba
  [========                               ] 22% Unzipping... android-12/lib64/libc
  [=========                              ] 23% Unzipping... android-12/lib64/libc
  [=========                              ] 23% Unzipping... android-12/lib64/libb
  [=========                              ] 23% Unzipping... android-12/lib64/libc
  [=========                              ] 24% Unzipping... android-12/lib64/libc
  [=========                              ] 24% Unzipping... android-12/lib64/libL
  [=========                              ] 25% Unzipping... android-12/lib64/libL
  Info: "Install Android SDK Build-Tools 31 v.31.0.0" ready.
  #12 5.300 [=========                              ] 25% Unzipping... android-12/lib64/libL
  Info: Installing Android SDK Build-Tools 31 in /opt/android-sdk/build-tools/31.0.0
  #12 5.304 [=========                              ] 25% Unzipping... android-12/lib64/libL
  [===============                        ] 40% Unzipping... android-12/lib64/libL
  Info: "Install Android SDK Build-Tools 31 v.31.0.0" complete.
  #12 5.307 [===============                        ] 40% Unzipping... android-12/lib64/libL
  Info: "Install Android SDK Build-Tools 31 v.31.0.0" finished.
  #12 5.420 [===============                        ] 40% Unzipping... android-12/lib64/libL
  [===============                        ] 40% Installing Android SDK Platform 31
  Info: Preparing "Install Android SDK Platform 31 (revision 1)".
  #12 5.420 [===============                        ] 40% Installing Android SDK Platform 31
  [===============                        ] 40% Downloading platform-31_r01.zip...
  [================                       ] 40% Downloading platform-31_r01.zip...
  [================                       ] 41% Downloading platform-31_r01.zip...
  [================                       ] 42% Downloading platform-31_r01.zip...
  [=================                      ] 43% Downloading platform-31_r01.zip...
  [=================                      ] 44% Downloading platform-31_r01.zip...
  [=================                      ] 45% Downloading platform-31_r01.zip...
  [==================                     ] 45% Downloading platform-31_r01.zip...
  [==================                     ] 46% Downloading platform-31_r01.zip...
  [==================                     ] 47% Downloading platform-31_r01.zip...
  [==================                     ] 48% Downloading platform-31_r01.zip...
  [==================                     ] 48% Unzipping... android-12/lib64/libL
  [==================                     ] 48% Unzipping... android-12/          
  [==================                     ] 48% Unzipping... android-12/android.ja
  [===================                    ] 48% Unzipping... android-12/android.ja
  [===================                    ] 49% Unzipping... android-12/android.ja
  [===================                    ] 50% Unzipping... android-12/android.ja
  [====================                   ] 50% Unzipping... android-12/android.ja
  [====================                   ] 50% Unzipping... android-12/optional/ 
  [====================                   ] 50% Unzipping... android-12/optional/a
  [====================                   ] 50% Unzipping... android-12/optional/l
  [====================                   ] 50% Unzipping... android-12/optional/o
  [====================                   ] 50% Unzipping... android-12/optional/a
  [====================                   ] 50% Unzipping... android-12/optional/o
  [====================                   ] 50% Unzipping... android-12/templates/
  [====================                   ] 50% Unzipping... android-12/core-for-s
  [====================                   ] 50% Unzipping... android-12/build.prop
  [====================                   ] 50% Unzipping... android-12/android-st
  [====================                   ] 51% Unzipping... android-12/android-st
  [====================                   ] 51% Unzipping... android-12/uiautomato
  [====================                   ] 51% Unzipping... android-12/source.pro
  [====================                   ] 51% Unzipping... android-12/data/     
  [====================                   ] 51% Unzipping... android-12/data/servi
  [====================                   ] 51% Unzipping... android-12/data/NOTIC
  [====================                   ] 51% Unzipping... android-12/data/widge
  [====================                   ] 51% Unzipping... android-12/data/broad
  [====================                   ] 51% Unzipping... android-12/data/api-v
  [====================                   ] 51% Unzipping... android-12/data/featu
  [====================                   ] 51% Unzipping... android-12/data/annot
  [====================                   ] 51% Unzipping... android-12/data/res/ 
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/l
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/m
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/a
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/d
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/x
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/l
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/l
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 51% Unzipping... android-12/data/res/r
  [====================                   ] 51% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/x
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/a
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/c
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/d
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/t
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/x
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/l
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/d
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/d
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/m
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/c
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/r
  [====================                   ] 52% Unzipping... android-12/data/res/x
  [====================                   ] 52% Unzipping... android-12/data/res/v
  [====================                   ] 52% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/r
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/m
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/r
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/r
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/i
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/m
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/x
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/d
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 53% Unzipping... android-12/data/res/a
  [=====================                  ] 53% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/m
  [=====================                  ] 54% Unzipping... android-12/data/res/x
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/a
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/i
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/l
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/l
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/l
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/m
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/l
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/l
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/l
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/c
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/m
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/m
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/l
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/r
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/res/d
  [=====================                  ] 54% Unzipping... android-12/data/res/v
  [=====================                  ] 54% Unzipping... android-12/data/categ
  [=====================                  ] 54% Unzipping... android-12/data/activ
  [=====================                  ] 54% Unzipping... android-12/sdk.proper
  [=====================                  ] 54% Unzipping... android-12/skins/    
  [=====================                  ] 54% Unzipping... android-12/skins/WXGA
  [=====================                  ] 54% Unzipping... android-12/skins/WQVG
  [=====================                  ] 54% Unzipping... android-12/skins/NOTI
  [=====================                  ] 54% Unzipping... android-12/skins/HVGA
  [=====================                  ] 55% Unzipping... android-12/skins/HVGA
  [=====================                  ] 55% Unzipping... android-12/skins/WVGA
  [=====================                  ] 55% Unzipping... android-12/skins/WQVG
  [=====================                  ] 55% Unzipping... android-12/skins/WVGA
  [=====================                  ] 55% Unzipping... android-12/skins/QVGA
  [=====================                  ] 55% Unzipping... android-12/skins/WXGA
  [=====================                  ] 55% Unzipping... android-12/skins/WSVG
  [=====================                  ] 55% Unzipping... android-12/skins/WXGA
  [=====================                  ] 55% Unzipping... android-12/framework.
  Info: "Install Android SDK Platform 31 (revision 1)" ready.
  #12 7.635 [=====================                  ] 55% Unzipping... android-12/framework.
  Info: Installing Android SDK Platform 31 in /opt/android-sdk/platforms/android-31
  #12 7.635 [=====================                  ] 55% Unzipping... android-12/framework.
  [===========================            ] 70% Unzipping... android-12/framework.
  Info: "Install Android SDK Platform 31 (revision 1)" complete.
  #12 7.636 [===========================            ] 70% Unzipping... android-12/framework.
  Info: "Install Android SDK Platform 31 (revision 1)" finished.
  #12 7.641 [===========================            ] 70% Unzipping... android-12/framework.
  [===========================            ] 70% Installing Android SDK Platform-To
  Info: Preparing "Install Android SDK Platform-Tools v.36.0.0".
  #12 7.641 [===========================            ] 70% Installing Android SDK Platform-To
  [===========================            ] 70% Downloading platform-tools_r36.0.0
  [============================           ] 70% Downloading platform-tools_r36.0.0
  [============================           ] 71% Downloading platform-tools_r36.0.0
  [============================           ] 72% Downloading platform-tools_r36.0.0
  [=============================          ] 73% Downloading platform-tools_r36.0.0
  [=============================          ] 74% Downloading platform-tools_r36.0.0
  [=============================          ] 75% Downloading platform-tools_r36.0.0
  [==============================         ] 75% Downloading platform-tools_r36.0.0
  [==============================         ] 76% Downloading platform-tools_r36.0.0
  [==============================         ] 77% Downloading platform-tools_r36.0.0
  [==============================         ] 77% Unzipping... android-12/framework.
  [==============================         ] 77% Unzipping... platform-tools/NOTICE
  [===============================        ] 78% Unzipping... platform-tools/NOTICE
  [===============================        ] 78% Unzipping... platform-tools/adb   
  [===============================        ] 79% Unzipping... platform-tools/adb   
  [===============================        ] 80% Unzipping... platform-tools/adb   
  [================================       ] 80% Unzipping... platform-tools/adb   
  [================================       ] 81% Unzipping... platform-tools/adb   
  [================================       ] 81% Unzipping... platform-tools/etc1to
  [================================       ] 81% Unzipping... platform-tools/fastbo
  [================================       ] 82% Unzipping... platform-tools/fastbo
  [================================       ] 82% Unzipping... platform-tools/hprof-
  [================================       ] 82% Unzipping... platform-tools/lib64/
  [=================================      ] 83% Unzipping... platform-tools/lib64/
  [=================================      ] 83% Unzipping... platform-tools/make_f
  [=================================      ] 83% Unzipping... platform-tools/mke2fs
  [=================================      ] 84% Unzipping... platform-tools/mke2fs
  [=================================      ] 84% Unzipping... platform-tools/source
  [=================================      ] 84% Unzipping... platform-tools/sqlite
  [=================================      ] 85% Unzipping... platform-tools/sqlite
  Info: "Install Android SDK Platform-Tools v.36.0.0" ready.
  #12 7.850 [=================================      ] 85% Unzipping... platform-tools/sqlite
  Info: Installing Android SDK Platform-Tools in /opt/android-sdk/platform-tools
  #12 7.850 [=================================      ] 85% Unzipping... platform-tools/sqlite
  [=======================================] 100% Unzipping... platform-tools/sqlit
  #12 7.851 Info: "Install Android SDK Platform-Tools v.36.0.0" complete.
  #12 7.854 Info: "Install Android SDK Platform-Tools v.36.0.0" finished.
  #12 7.854 
  #12 DONE 8.0s
  #13 [ 9/12] RUN wget -q --no-check-certificate "https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-22.3.5/graalvm-ce-java17-linux-amd64-22.3.5.tar.gz" -O /tmp/graalvm.tar.gz &&     mkdir -p /opt/graalvm &&     tar -xzf /tmp/graalvm.tar.gz -C /opt/graalvm --strip-components=1 &&     rm -f /tmp/graalvm.tar.gz
  #13 ERROR: process "/bin/bash -c wget -q --no-check-certificate \"https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-${GRAALVM_VERSION}/graalvm-ce-java${GRAALVM_JAVA_VERSION}-linux-amd64-${GRAALVM_VERSION}.tar.gz\" -O /tmp/graalvm.tar.gz &&     mkdir -p ${GRAALVM_HOME} &&     tar -xzf /tmp/graalvm.tar.gz -C ${GRAALVM_HOME} --strip-components=1 &&     rm -f /tmp/graalvm.tar.gz" did not complete successfully: exit code: 8
  ------
   > [ 9/12] RUN wget -q --no-check-certificate "https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-22.3.5/graalvm-ce-java17-linux-amd64-22.3.5.tar.gz" -O /tmp/graalvm.tar.gz &&     mkdir -p /opt/graalvm &&     tar -xzf /tmp/graalvm.tar.gz -C /opt/graalvm --strip-components=1 &&     rm -f /tmp/graalvm.tar.gz:
  ------
  envgym.dockerfile:86
  --------------------
    85 |     ENV GRAALVM_HOME=/opt/graalvm
    86 | >>> RUN wget -q --no-check-certificate "https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-${GRAALVM_VERSION}/graalvm-ce-java${GRAALVM_JAVA_VERSION}-linux-amd64-${GRAALVM_VERSION}.tar.gz" -O /tmp/graalvm.tar.gz && \
    87 | >>>     mkdir -p ${GRAALVM_HOME} && \
    88 | >>>     tar -xzf /tmp/graalvm.tar.gz -C ${GRAALVM_HOME} --strip-components=1 && \
    89 | >>>     rm -f /tmp/graalvm.tar.gz
    90 |     
  --------------------
  ERROR: failed to solve: process "/bin/bash -c wget -q --no-check-certificate \"https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-${GRAALVM_VERSION}/graalvm-ce-java${GRAALVM_JAVA_VERSION}-linux-amd64-${GRAALVM_VERSION}.tar.gz\" -O /tmp/graalvm.tar.gz &&     mkdir -p ${GRAALVM_HOME} &&     tar -xzf /tmp/graalvm.tar.gz -C ${GRAALVM_HOME} --strip-components=1 &&     rm -f /tmp/graalvm.tar.gz" did not complete successfully: exit code: 8
  === Runtime Log ===  
  Runtime Status: Failed
  Runtime Output:
  Runtime Error:
  === Execution End ===
DOCKERFILE:
  # Use a recent Ubuntu LTS as the base image
  FROM ubuntu:22.04
  # Set ARGs for versions to easily update them
  ARG JDK_8_VERSION="8u412-b08"
  ARG JDK_11_VERSION="11.0.23_9"
  ARG JDK_17_VERSION="17.0.11_9"
  ARG GO_VERSION="1.22.3"
  ARG ANDROID_CMDLINE_TOOLS_VERSION="11076708"
  ARG GRAALVM_VERSION="22.3.5"
  ARG GRAALVM_JAVA_VERSION="17"
  # Set environment variables to avoid interactive prompts during installation
  ENV DEBIAN_FRONTEND=noninteractive
  ENV LANG C.UTF-8
  # Install base dependencies: curl, wget, unzip, git, and build tools for Go
  RUN apt-get update && \
      apt-get install -y --no-install-recommends \
      curl \
      wget \
      unzip \
      git \
      build-essential \
      && apt-get clean && rm -rf /var/lib/apt/lists/*
  # Use bash for RUN commands to support advanced shell features like string replacement
  SHELL ["/bin/bash", "-c"]
  # Install multiple JDKs (8, 11, 17) from Adoptium Temurin
  # Set JDK 17 as the default JAVA_HOME as it's required by the newest modules
  ENV JAVA_8_HOME=/opt/jdk8
  ENV JAVA_11_HOME=/opt/jdk11
  ENV JAVA_17_HOME=/opt/jdk17
  ENV JAVA_HOME=${JAVA_17_HOME}
  # Install JDK 8
  RUN mkdir -p /opt && \
      wget -q --no-check-certificate "https://github.com/adoptium/temurin8-binaries/releases/download/jdk${JDK_8_VERSION}/OpenJDK8U-jdk_x64_linux_hotspot_${JDK_8_VERSION//-/}.tar.gz" -O /tmp/jdk8.tar.gz && \
      tar -xzf /tmp/jdk8.tar.gz -C /opt/ && \
      mv /opt/jdk${JDK_8_VERSION} ${JAVA_8_HOME} && \
      rm /tmp/jdk8.tar.gz
  # Install JDK 11
  RUN mkdir -p /opt && \
      wget -q --no-check-certificate "https://github.com/adoptium/temurin11-binaries/releases/download/jdk-${JDK_11_VERSION//_/+}/OpenJDK11U-jdk_x64_linux_hotspot_${JDK_11_VERSION}.tar.gz" -O /tmp/jdk11.tar.gz && \
      tar -xzf /tmp/jdk11.tar.gz -C /opt/ && \
      mv /opt/jdk-${JDK_11_VERSION//_/+}/ ${JAVA_11_HOME} && \
      rm /tmp/jdk11.tar.gz
  # Install JDK 17
  RUN mkdir -p /opt && \
      wget -q --no-check-certificate "https://github.com/adoptium/temurin17-binaries/releases/download/jdk-${JDK_17_VERSION//_/+}/OpenJDK17U-jdk_x64_linux_hotspot_${JDK_17_VERSION}.tar.gz" -O /tmp/jdk17.tar.gz && \
      tar -xzf /tmp/jdk17.tar.gz -C /opt/ && \
      mv /opt/jdk-${JDK_17_VERSION//_/+}/ ${JAVA_17_HOME} && \
      rm /tmp/jdk17.tar.gz
  # Install Go (Golang)
  ENV GOROOT=/usr/local/go
  ENV GOPATH=/go
  ENV GO_HOME=${GOROOT}
  RUN wget -q --no-check-certificate "https://golang.org/dl/go${GO_VERSION}.linux-amd64.tar.gz" -O /tmp/go.tar.gz && \
      tar -C /usr/local -xzf /tmp/go.tar.gz && \
      rm -f /tmp/go.tar.gz
  # Install Android SDK Command-Line Tools
  ENV ANDROID_HOME=/opt/android-sdk
  ENV ANDROID_SDK_ROOT=${ANDROID_HOME}
  RUN mkdir -p ${ANDROID_HOME}/cmdline-tools && \
      wget -q --no-check-certificate "https://dl.google.com/android/repository/commandlinetools-linux-${ANDROID_CMDLINE_TOOLS_VERSION}_latest.zip" -O /tmp/android-tools.zip && \
      unzip -q /tmp/android-tools.zip -d ${ANDROID_HOME}/cmdline-tools && \
      mv ${ANDROID_HOME}/cmdline-tools/cmdline-tools ${ANDROID_HOME}/cmdline-tools/latest && \
      rm -f /tmp/android-tools.zip
  # Set PATH to include all installed tools
  ENV PATH=${JAVA_HOME}/bin:${GOROOT}/bin:${ANDROID_HOME}/cmdline-tools/latest/bin:${ANDROID_HOME}/platform-tools:${PATH}
  # Use sdkmanager to install required Android SDK components and accept licenses
  # Note: The 'yes' command pipes 'y' to the license agreement prompts
  RUN yes | sdkmanager --licenses --verbose && \
      sdkmanager --update && \
      sdkmanager --verbose "platform-tools" "platforms;android-31" "build-tools;31.0.0"
  # (Optional) Install GraalVM
  ENV GRAALVM_HOME=/opt/graalvm
  RUN wget -q --no-check-certificate "https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-${GRAALVM_VERSION}/graalvm-ce-java${GRAALVM_JAVA_VERSION}-linux-amd64-${GRAALVM_VERSION}.tar.gz" -O /tmp/graalvm.tar.gz && \
      mkdir -p ${GRAALVM_HOME} && \
      tar -xzf /tmp/graalvm.tar.gz -C ${GRAALVM_HOME} --strip-components=1 && \
      rm -f /tmp/graalvm.tar.gz
  # Create and set the working directory for the project
  WORKDIR /app
  # Copy the entire project repository into the container
  # This assumes the Dockerfile is in the root of the repository
  COPY . .
  # Make the Maven and Gradle wrappers executable
  RUN chmod +x mvnw && \
      if [ -f "android-test/gradlew" ]; then chmod +x android-test/gradlew; fi
  # Set the default command to start a bash shell, ready for the user
